PhraseID,Sentiment
156289,4
156290,2
156291,2
156292,2
156293,2
156294,2
156295,2
156296,3
156297,2
156298,3
156299,2
156300,3
156301,3
156302,2
156303,2
156304,3
156305,3
156306,4
156307,1
156308,2
156309,1
156310,2
156311,1
156312,2
156313,2
156314,1
156315,3
156316,1
156317,1
156318,2
156319,1
156320,2
156321,1
156322,1
156323,2
156324,0
156325,0
156326,2
156327,2
156328,0
156329,0
156330,2
156331,2
156332,2
156333,0
156334,1
156335,1
156336,1
156337,2
156338,2
156339,2
156340,2
156341,1
156342,1
156343,1
156344,1
156345,2
156346,3
156347,3
156348,3
156349,1
156350,2
156351,1
156352,1
156353,1
156354,1
156355,2
156356,3
156357,3
156358,3
156359,1
156360,3
156361,3
156362,3
156363,3
156364,3
156365,3
156366,2
156367,3
156368,4
156369,4
156370,4
156371,4
156372,4
156373,2
156374,4
156375,3
156376,3
156377,3
156378,3
156379,2
156380,1
156381,1
156382,2
156383,2
156384,0
156385,0
156386,2
156387,2
156388,2
156389,2
156390,2
156391,2
156392,2
156393,2
156394,2
156395,2
156396,1
156397,2
156398,1
156399,2
156400,1
156401,2
156402,2
156403,1
156404,1
156405,4
156406,4
156407,3
156408,3
156409,3
156410,3
156411,3
156412,3
156413,1
156414,1
156415,2
156416,1
156417,3
156418,3
156419,3
156420,4
156421,3
156422,3
156423,3
156424,3
156425,3
156426,3
156427,2
156428,2
156429,2
156430,2
156431,4
156432,4
156433,4
156434,1
156435,1
156436,2
156437,1
156438,3
156439,3
156440,3
156441,2
156442,1
156443,1
156444,2
156445,1
156446,4
156447,2
156448,4
156449,4
156450,4
156451,4
156452,4
156453,2
156454,4
156455,4
156456,4
156457,3
156458,3
156459,2
156460,3
156461,3
156462,3
156463,3
156464,2
156465,3
156466,3
156467,3
156468,3
156469,3
156470,3
156471,3
156472,3
156473,1
156474,3
156475,1
156476,2
156477,3
156478,3
156479,1
156480,1
156481,2
156482,4
156483,2
156484,2
156485,2
156486,2
156487,3
156488,2
156489,2
156490,2
156491,2
156492,2
156493,2
156494,2
156495,2
156496,2
156497,2
156498,2
156499,2
156500,2
156501,2
156502,2
156503,2
156504,2
156505,3
156506,3
156507,3
156508,3
156509,3
156510,2
156511,2
156512,2
156513,2
156514,2
156515,2
156516,2
156517,2
156518,2
156519,2
156520,2
156521,2
156522,2
156523,2
156524,2
156525,2
156526,2
156527,2
156528,2
156529,2
156530,2
156531,2
156532,2
156533,2
156534,2
156535,2
156536,2
156537,3
156538,1
156539,1
156540,1
156541,1
156542,1
156543,2
156544,3
156545,3
156546,3
156547,3
156548,3
156549,2
156550,2
156551,2
156552,2
156553,2
156554,2
156555,3
156556,3
156557,3
156558,3
156559,3
156560,1
156561,1
156562,2
156563,2
156564,2
156565,1
156566,1
156567,4
156568,4
156569,4
156570,2
156571,4
156572,2
156573,4
156574,1
156575,4
156576,4
156577,2
156578,4
156579,4
156580,2
156581,2
156582,2
156583,4
156584,4
156585,2
156586,4
156587,2
156588,4
156589,4
156590,4
156591,4
156592,3
156593,4
156594,4
156595,1
156596,4
156597,2
156598,2
156599,2
156600,2
156601,2
156602,2
156603,2
156604,2
156605,2
156606,2
156607,0
156608,1
156609,1
156610,1
156611,2
156612,0
156613,0
156614,3
156615,0
156616,0
156617,1
156618,1
156619,1
156620,1
156621,2
156622,2
156623,2
156624,2
156625,1
156626,2
156627,1
156628,0
156629,0
156630,1
156631,1
156632,2
156633,2
156634,1
156635,1
156636,3
156637,3
156638,2
156639,1
156640,0
156641,0
156642,3
156643,3
156644,3
156645,2
156646,1
156647,1
156648,1
156649,1
156650,1
156651,1
156652,1
156653,2
156654,1
156655,1
156656,1
156657,2
156658,2
156659,2
156660,2
156661,2
156662,2
156663,2
156664,2
156665,2
156666,1
156667,1
156668,1
156669,1
156670,1
156671,2
156672,2
156673,1
156674,1
156675,1
156676,1
156677,3
156678,2
156679,3
156680,3
156681,2
156682,3
156683,2
156684,0
156685,0
156686,0
156687,0
156688,0
156689,1
156690,1
156691,1
156692,2
156693,1
156694,1
156695,2
156696,1
156697,2
156698,2
156699,2
156700,2
156701,1
156702,2
156703,1
156704,2
156705,2
156706,1
156707,1
156708,2
156709,2
156710,2
156711,2
156712,2
156713,2
156714,2
156715,2
156716,2
156717,1
156718,2
156719,1
156720,1
156721,2
156722,2
156723,1
156724,2
156725,2
156726,2
156727,2
156728,2
156729,1
156730,1
156731,2
156732,2
156733,2
156734,2
156735,2
156736,2
156737,2
156738,2
156739,2
156740,2
156741,2
156742,2
156743,1
156744,2
156745,1
156746,1
156747,1
156748,1
156749,1
156750,2
156751,2
156752,2
156753,3
156754,4
156755,4
156756,4
156757,4
156758,2
156759,2
156760,2
156761,1
156762,2
156763,2
156764,4
156765,4
156766,4
156767,4
156768,4
156769,3
156770,3
156771,3
156772,2
156773,3
156774,3
156775,3
156776,3
156777,3
156778,4
156779,1
156780,4
156781,4
156782,4
156783,4
156784,1
156785,4
156786,3
156787,3
156788,4
156789,3
156790,3
156791,3
156792,2
156793,3
156794,2
156795,3
156796,2
156797,3
156798,3
156799,3
156800,3
156801,2
156802,2
156803,3
156804,3
156805,3
156806,2
156807,2
156808,2
156809,2
156810,2
156811,2
156812,4
156813,1
156814,1
156815,1
156816,2
156817,1
156818,1
156819,3
156820,3
156821,1
156822,1
156823,3
156824,3
156825,2
156826,3
156827,3
156828,2
156829,3
156830,4
156831,4
156832,4
156833,4
156834,4
156835,4
156836,4
156837,4
156838,4
156839,4
156840,2
156841,3
156842,3
156843,3
156844,4
156845,4
156846,4
156847,4
156848,4
156849,4
156850,1
156851,1
156852,1
156853,2
156854,1
156855,1
156856,2
156857,2
156858,3
156859,1
156860,1
156861,1
156862,1
156863,2
156864,2
156865,2
156866,2
156867,2
156868,2
156869,3
156870,3
156871,3
156872,4
156873,4
156874,4
156875,1
156876,3
156877,3
156878,1
156879,1
156880,3
156881,3
156882,1
156883,1
156884,1
156885,2
156886,3
156887,3
156888,3
156889,3
156890,3
156891,2
156892,2
156893,2
156894,2
156895,2
156896,2
156897,2
156898,2
156899,2
156900,4
156901,3
156902,3
156903,2
156904,3
156905,4
156906,4
156907,2
156908,4
156909,4
156910,4
156911,1
156912,1
156913,2
156914,1
156915,4
156916,4
156917,2
156918,4
156919,3
156920,3
156921,3
156922,2
156923,3
156924,3
156925,2
156926,2
156927,2
156928,2
156929,2
156930,2
156931,3
156932,3
156933,3
156934,3
156935,2
156936,3
156937,2
156938,2
156939,2
156940,4
156941,4
156942,4
156943,4
156944,2
156945,2
156946,4
156947,2
156948,4
156949,4
156950,4
156951,3
156952,3
156953,4
156954,4
156955,4
156956,2
156957,4
156958,4
156959,4
156960,4
156961,3
156962,4
156963,3
156964,3
156965,3
156966,3
156967,1
156968,1
156969,2
156970,1
156971,1
156972,1
156973,1
156974,1
156975,1
156976,2
156977,2
156978,2
156979,2
156980,2
156981,2
156982,2
156983,2
156984,3
156985,3
156986,2
156987,3
156988,3
156989,3
156990,2
156991,2
156992,2
156993,2
156994,2
156995,2
156996,2
156997,2
156998,2
156999,3
157000,3
157001,2
157002,2
157003,2
157004,1
157005,1
157006,3
157007,3
157008,2
157009,2
157010,2
157011,0
157012,1
157013,1
157014,2
157015,2
157016,1
157017,1
157018,2
157019,2
157020,2
157021,2
157022,1
157023,1
157024,2
157025,2
157026,2
157027,2
157028,2
157029,1
157030,2
157031,1
157032,1
157033,1
157034,1
157035,1
157036,2
157037,2
157038,3
157039,3
157040,3
157041,3
157042,3
157043,1
157044,3
157045,3
157046,3
157047,3
157048,1
157049,1
157050,1
157051,2
157052,2
157053,2
157054,1
157055,2
157056,1
157057,1
157058,2
157059,2
157060,2
157061,2
157062,1
157063,1
157064,0
157065,3
157066,2
157067,3
157068,3
157069,3
157070,0
157071,1
157072,2
157073,1
157074,0
157075,0
157076,0
157077,1
157078,0
157079,0
157080,0
157081,0
157082,0
157083,2
157084,2
157085,2
157086,2
157087,2
157088,2
157089,2
157090,2
157091,2
157092,2
157093,2
157094,2
157095,2
157096,4
157097,4
157098,2
157099,2
157100,2
157101,2
157102,2
157103,2
157104,4
157105,4
157106,3
157107,3
157108,3
157109,4
157110,4
157111,4
157112,4
157113,2
157114,1
157115,1
157116,2
157117,2
157118,3
157119,2
157120,4
157121,4
157122,4
157123,4
157124,4
157125,3
157126,1
157127,3
157128,2
157129,3
157130,3
157131,0
157132,0
157133,0
157134,0
157135,2
157136,0
157137,1
157138,1
157139,4
157140,4
157141,2
157142,2
157143,2
157144,4
157145,3
157146,3
157147,3
157148,3
157149,2
157150,2
157151,3
157152,3
157153,2
157154,3
157155,2
157156,3
157157,3
157158,3
157159,2
157160,3
157161,3
157162,2
157163,2
157164,2
157165,4
157166,4
157167,2
157168,2
157169,2
157170,4
157171,2
157172,4
157173,2
157174,2
157175,2
157176,2
157177,4
157178,4
157179,2
157180,2
157181,2
157182,2
157183,4
157184,2
157185,4
157186,2
157187,2
157188,4
157189,4
157190,4
157191,1
157192,1
157193,2
157194,1
157195,1
157196,2
157197,2
157198,2
157199,2
157200,2
157201,2
157202,2
157203,3
157204,3
157205,3
157206,2
157207,3
157208,3
157209,3
157210,3
157211,3
157212,3
157213,3
157214,2
157215,2
157216,2
157217,3
157218,3
157219,3
157220,2
157221,3
157222,2
157223,2
157224,2
157225,2
157226,4
157227,4
157228,2
157229,2
157230,4
157231,3
157232,3
157233,2
157234,2
157235,2
157236,3
157237,3
157238,3
157239,2
157240,2
157241,2
157242,3
157243,3
157244,3
157245,3
157246,3
157247,3
157248,2
157249,2
157250,3
157251,3
157252,3
157253,1
157254,1
157255,2
157256,2
157257,0
157258,1
157259,1
157260,1
157261,1
157262,2
157263,2
157264,1
157265,1
157266,2
157267,1
157268,1
157269,3
157270,3
157271,3
157272,2
157273,2
157274,2
157275,2
157276,2
157277,1
157278,1
157279,1
157280,1
157281,3
157282,3
157283,1
157284,1
157285,1
157286,2
157287,2
157288,2
157289,2
157290,4
157291,3
157292,3
157293,2
157294,3
157295,3
157296,2
157297,4
157298,4
157299,4
157300,4
157301,2
157302,2
157303,2
157304,2
157305,1
157306,3
157307,3
157308,3
157309,2
157310,2
157311,2
157312,3
157313,3
157314,1
157315,1
157316,1
157317,2
157318,2
157319,2
157320,2
157321,2
157322,2
157323,2
157324,3
157325,3
157326,2
157327,1
157328,1
157329,2
157330,2
157331,2
157332,2
157333,2
157334,1
157335,2
157336,1
157337,1
157338,2
157339,1
157340,2
157341,1
157342,1
157343,2
157344,2
157345,1
157346,2
157347,1
157348,1
157349,2
157350,4
157351,4
157352,4
157353,4
157354,3
157355,3
157356,0
157357,0
157358,0
157359,0
157360,0
157361,2
157362,2
157363,2
157364,2
157365,2
157366,2
157367,2
157368,2
157369,2
157370,2
157371,2
157372,2
157373,0
157374,2
157375,2
157376,0
157377,0
157378,2
157379,0
157380,2
157381,0
157382,4
157383,4
157384,4
157385,4
157386,4
157387,4
157388,3
157389,2
157390,3
157391,3
157392,3
157393,2
157394,2
157395,3
157396,3
157397,3
157398,2
157399,3
157400,3
157401,2
157402,2
157403,3
157404,3
157405,2
157406,2
157407,2
157408,2
157409,2
157410,2
157411,2
157412,2
157413,2
157414,2
157415,4
157416,4
157417,4
157418,2
157419,2
157420,2
157421,2
157422,4
157423,2
157424,4
157425,4
157426,4
157427,3
157428,3
157429,3
157430,2
157431,2
157432,3
157433,1
157434,0
157435,2
157436,2
157437,2
157438,2
157439,1
157440,4
157441,4
157442,3
157443,3
157444,3
157445,2
157446,3
157447,3
157448,2
157449,2
157450,3
157452,2
157453,2
157454,2
157455,2
157456,2
157457,2
157458,2
157459,2
157460,0
157461,0
157462,1
157463,2
157464,1
157465,1
157466,1
157467,1
157468,1
157469,1
157470,4
157471,2
157472,4
157473,4
157474,4
157475,3
157476,3
157477,1
157478,4
157479,4
157480,4
157481,4
157482,3
157483,3
157484,2
157485,2
157486,4
157487,4
157488,4
157489,2
157490,2
157491,2
157492,4
157493,4
157494,3
157495,3
157496,2
157497,3
157498,1
157499,4
157500,2
157501,2
157502,4
157503,4
157504,2
157505,4
157506,3
157507,3
157508,3
157509,3
157510,2
157511,2
157512,2
157513,2
157514,3
157515,3
157516,3
157517,3
157518,3
157519,1
157520,3
157521,3
157522,3
157523,3
157524,2
157525,2
157526,3
157527,2
157528,3
157529,2
157530,3
157531,2
157532,2
157533,2
157534,2
157535,2
157536,3
157537,3
157538,3
157539,3
157540,3
157541,3
157542,3
157543,2
157544,2
157545,2
157546,2
157547,2
157548,4
157549,1
157550,1
157551,1
157552,1
157553,2
157554,2
157555,2
157556,4
157557,4
157558,4
157559,4
157560,4
157561,2
157562,4
157563,4
157564,4
157565,4
157566,3
157567,3
157568,2
157569,2
157570,2
157571,2
157572,2
157573,2
157574,3
157575,3
157576,3
157577,3
157578,3
157579,2
157580,3
157581,3
157582,2
157583,2
157584,2
157585,2
157586,1
157587,1
157588,1
157589,1
157590,1
157591,2
157592,2
157593,2
157594,2
157595,2
157596,2
157597,2
157598,2
157599,2
157600,2
157601,2
157602,3
157603,3
157604,3
157605,3
157606,3
157607,2
157608,3
157609,2
157610,3
157611,3
157612,3
157613,2
157614,3
157615,3
157616,3
157617,3
157618,3
157619,3
157620,3
157621,3
157622,3
157623,1
157624,0
157625,1
157626,1
157627,1
157628,1
157629,2
157630,2
157631,1
157632,2
157633,2
157634,0
157635,0
157636,0
157637,1
157638,0
157639,0
157640,3
157641,0
157642,0
157643,2
157644,0
157645,0
157646,0
157647,0
157648,0
157649,1
157650,1
157651,2
157652,1
157653,1
157654,1
157655,2
157656,2
157657,2
157658,2
157659,2
157660,2
157661,2
157662,2
157663,3
157664,3
157665,3
157666,4
157667,1
157668,1
157669,2
157670,2
157671,0
157672,2
157673,2
157674,2
157675,0
157676,0
157677,0
157678,2
157679,2
157680,2
157681,0
157682,3
157683,3
157684,3
157685,3
157686,3
157687,3
157688,3
157689,1
157690,4
157691,2
157692,2
157693,2
157694,2
157695,0
157696,2
157697,2
157698,0
157699,0
157700,1
157701,1
157702,1
157703,2
157704,2
157705,2
157706,2
157707,2
157708,2
157709,2
157710,2
157711,2
157712,2
157713,2
157714,2
157715,2
157716,4
157717,4
157718,4
157719,2
157720,4
157721,4
157722,2
157723,2
157724,2
157725,2
157726,2
157727,3
157728,3
157729,3
157730,3
157731,3
157732,3
157733,3
157734,3
157735,3
157736,3
157737,3
157738,3
157739,2
157740,2
157741,2
157742,3
157743,3
157744,3
157745,2
157746,3
157747,3
157748,3
157749,2
157750,2
157751,2
157752,2
157753,2
157754,2
157755,4
157756,3
157757,3
157758,3
157759,3
157760,3
157761,2
157762,2
157763,2
157764,2
157765,4
157766,4
157767,3
157768,3
157769,4
157770,3
157771,3
157772,3
157773,3
157774,3
157775,3
157776,3
157777,3
157778,4
157779,2
157780,4
157781,4
157782,3
157783,3
157784,3
157785,2
157786,3
157787,3
157788,2
157789,2
157790,2
157791,2
157792,3
157793,3
157794,2
157795,3
157796,3
157797,3
157798,2
157799,1
157800,1
157801,1
157802,1
157803,2
157804,2
157805,2
157806,0
157807,3
157808,2
157809,2
157810,3
157811,2
157812,3
157813,3
157814,3
157815,3
157816,3
157817,1
157818,3
157819,3
157820,3
157821,2
157822,2
157823,2
157824,2
157825,2
157826,2
157827,0
157828,0
157829,0
157830,0
157831,2
157832,2
157833,2
157834,2
157835,0
157836,0
157837,1
157838,0
157839,0
157840,0
157841,3
157842,2
157843,2
157844,2
157845,2
157846,2
157847,2
157848,2
157849,3
157850,3
157851,3
157852,3
157853,3
157854,2
157855,2
157856,2
157857,2
157858,2
157859,2
157860,2
157861,2
157862,2
157863,2
157864,2
157865,2
157866,3
157867,3
157868,3
157869,3
157870,3
157871,2
157872,2
157873,3
157874,3
157875,3
157876,2
157877,2
157878,2
157879,4
157880,0
157881,1
157882,1
157883,2
157884,1
157885,1
157886,1
157887,1
157888,2
157889,1
157890,2
157891,2
157892,2
157893,4
157894,4
157895,4
157896,4
157897,4
157898,4
157899,4
157900,4
157901,2
157902,2
157903,2
157904,4
157905,2
157906,4
157907,4
157908,2
157909,2
157910,2
157911,1
157912,1
157913,1
157914,1
157915,2
157916,2
157917,3
157918,3
157919,3
157920,3
157921,2
157922,2
157923,2
157924,2
157925,2
157926,2
157927,2
157928,2
157929,2
157930,2
157931,2
157932,2
157933,2
157934,2
157935,0
157936,0
157937,0
157938,0
157939,2
157940,2
157941,0
157942,0
157943,0
157944,0
157945,0
157946,0
157947,0
157948,3
157949,3
157950,1
157951,1
157952,3
157953,3
157954,1
157955,2
157956,2
157957,2
157958,1
157959,1
157960,3
157961,3
157962,3
157963,3
157964,1
157965,1
157966,1
157967,2
157968,2
157969,2
157970,1
157971,1
157972,1
157973,1
157974,4
157975,4
157976,2
157977,2
157978,2
157979,2
157980,2
157981,2
157982,2
157983,2
157984,2
157985,2
157986,2
157987,2
157988,2
157989,2
157990,2
157991,2
157992,2
157993,2
157994,2
157995,2
157996,2
157997,2
157998,2
157999,2
158000,2
158001,2
158002,2
158003,2
158004,2
158005,2
158006,2
158007,2
158008,2
158009,2
158010,2
158011,2
158012,2
158013,2
158014,2
158015,2
158016,0
158017,0
158018,1
158019,1
158020,3
158021,2
158022,2
158023,1
158024,1
158025,2
158026,1
158027,1
158028,2
158029,2
158030,2
158031,1
158032,1
158033,1
158034,2
158035,1
158036,1
158037,2
158038,1
158039,1
158040,3
158041,3
158042,2
158043,1
158044,1
158045,2
158046,1
158047,1
158048,1
158049,2
158050,2
158051,2
158052,1
158053,1
158054,4
158055,4
158056,4
158057,4
158058,2
158059,2
158060,3
158061,3
158062,3
158063,3
158064,3
158065,3
158066,2
158067,2
158068,2
158069,1
158070,1
158071,1
158072,1
158073,1
158074,2
158075,2
158076,4
158077,4
158078,4
158079,2
158080,4
158081,2
158082,4
158083,1
158084,1
158085,2
158086,1
158087,4
158088,4
158089,4
158090,4
158091,2
158092,2
158093,3
158094,4
158095,4
158096,4
158097,4
158098,4
158099,4
158100,2
158101,4
158102,4
158103,4
158104,4
158105,2
158106,3
158107,3
158108,3
158109,2
158110,2
158111,2
158112,1
158113,2
158114,2
158115,2
158116,2
158117,1
158118,1
158119,1
158120,2
158121,2
158122,2
158123,2
158124,2
158125,2
158126,2
158127,2
158128,2
158129,4
158130,4
158131,4
158132,4
158133,4
158134,4
158135,4
158136,4
158137,4
158138,2
158139,2
158140,2
158141,2
158142,4
158143,2
158144,2
158145,4
158146,2
158147,4
158148,2
158149,4
158150,4
158151,4
158152,4
158153,2
158154,2
158155,2
158156,2
158157,2
158158,2
158159,2
158160,3
158161,2
158162,3
158163,3
158164,2
158165,3
158166,3
158167,3
158168,4
158169,4
158170,3
158171,3
158172,2
158173,2
158174,2
158175,2
158176,2
158177,4
158178,4
158179,4
158180,4
158181,4
158182,2
158183,2
158184,2
158185,2
158186,2
158187,2
158188,3
158189,1
158190,1
158191,2
158192,2
158193,4
158194,4
158195,4
158196,4
158197,4
158198,4
158199,4
158200,2
158201,4
158202,4
158203,4
158204,3
158205,2
158206,4
158207,4
158208,4
158209,4
158210,3
158211,3
158212,3
158213,2
158214,3
158215,2
158216,2
158217,2
158218,2
158219,3
158220,3
158221,3
158222,1
158223,1
158224,1
158225,1
158226,2
158227,2
158228,2
158229,2
158230,1
158231,1
158232,1
158233,2
158234,1
158235,2
158236,1
158237,1
158238,2
158239,1
158240,1
158241,2
158242,1
158243,1
158244,3
158245,1
158246,1
158247,1
158248,1
158249,1
158250,1
158251,1
158252,1
158253,1
158254,2
158255,1
158256,1
158257,2
158258,2
158259,2
158260,2
158261,2
158262,2
158263,3
158264,3
158265,3
158266,2
158267,2
158268,3
158269,1
158270,2
158271,2
158272,2
158273,1
158274,1
158275,1
158276,1
158277,1
158278,1
158279,3
158280,0
158281,0
158282,2
158283,0
158284,0
158285,0
158286,2
158287,2
158288,2
158289,2
158290,2
158291,0
158292,0
158293,0
158294,0
158295,0
158296,1
158297,1
158298,1
158299,1
158300,2
158301,0
158302,0
158303,1
158304,1
158305,2
158306,1
158307,0
158308,0
158309,1
158310,2
158311,1
158312,1
158313,1
158314,3
158315,3
158316,3
158317,3
158318,3
158319,0
158320,2
158321,2
158322,2
158323,0
158324,0
158325,2
158326,0
158327,3
158328,3
158329,3
158330,1
158331,1
158332,1
158333,1
158334,1
158335,1
158336,3
158337,3
158338,4
158339,4
158340,4
158341,2
158342,2
158343,4
158344,1
158345,4
158346,4
158347,4
158348,2
158349,3
158350,3
158351,3
158352,3
158353,3
158354,2
158355,2
158356,2
158357,3
158358,3
158359,3
158360,2
158361,2
158362,2
158363,2
158364,2
158365,2
158366,2
158367,2
158368,2
158369,2
158370,2
158371,3
158372,3
158373,3
158374,3
158375,3
158376,3
158377,2
158378,2
158379,2
158380,2
158381,2
158382,2
158383,2
158384,2
158385,2
158386,2
158387,3
158388,2
158389,2
158390,2
158391,2
158392,2
158393,2
158394,2
158395,2
158396,2
158397,2
158398,2
158399,2
158400,2
158401,2
158402,2
158403,2
158404,2
158405,2
158406,2
158407,2
158408,2
158409,3
158410,3
158411,2
158412,3
158413,3
158414,3
158415,3
158416,3
158417,3
158418,2
158419,3
158420,3
158421,3
158422,2
158423,2
158424,2
158425,2
158426,2
158427,3
158428,2
158429,3
158430,3
158431,3
158432,3
158433,2
158434,3
158435,3
158436,2
158437,2
158438,3
158439,2
158440,2
158441,2
158442,3
158443,2
158444,2
158445,2
158446,2
158447,2
158448,2
158449,2
158450,2
158451,2
158452,2
158453,2
158454,2
158455,2
158456,2
158457,0
158458,0
158459,0
158460,0
158461,0
158462,2
158463,2
158464,2
158465,2
158466,2
158467,2
158468,0
158469,1
158470,2
158471,2
158472,2
158473,2
158474,2
158475,2
158476,2
158477,2
158478,2
158479,2
158480,2
158481,2
158482,2
158483,2
158484,2
158485,2
158486,2
158487,2
158488,2
158489,2
158490,2
158491,2
158492,2
158493,2
158494,0
158495,0
158496,0
158497,3
158498,0
158499,3
158500,3
158501,3
158502,2
158503,3
158504,0
158505,0
158506,2
158507,0
158508,0
158509,0
158510,0
158511,3
158512,3
158513,3
158514,2
158515,1
158516,1
158517,2
158518,0
158519,0
158520,0
158521,1
158522,1
158523,1
158524,1
158525,1
158526,1
158527,1
158528,3
158529,2
158530,2
158531,3
158532,3
158533,2
158534,3
158535,0
158536,2
158537,2
158538,2
158539,2
158540,0
158541,0
158542,2
158543,0
158544,2
158545,2
158546,0
158547,2
158548,0
158549,1
158550,1
158551,1
158552,0
158553,1
158554,0
158555,3
158556,3
158557,3
158558,3
158559,3
158560,3
158561,3
158562,2
158563,0
158564,0
158565,0
158566,0
158567,1
158568,1
158569,1
158570,1
158571,2
158572,1
158573,1
158574,2
158575,2
158576,2
158577,3
158578,1
158579,1
158580,1
158581,2
158582,1
158583,1
158584,1
158585,2
158586,2
158587,2
158588,2
158589,3
158590,2
158591,3
158592,3
158593,4
158594,4
158595,2
158596,2
158597,4
158598,3
158599,4
158600,4
158601,4
158602,4
158603,4
158604,1
158605,1
158606,3
158607,3
158608,3
158609,2
158610,2
158611,2
158612,2
158613,2
158614,2
158615,2
158616,2
158617,2
158618,2
158619,2
158620,2
158621,2
158622,2
158623,2
158624,3
158625,2
158626,3
158627,1
158628,1
158629,3
158630,4
158631,4
158632,4
158633,4
158634,2
158635,4
158636,3
158637,4
158638,4
158639,4
158640,2
158641,2
158642,2
158643,3
158644,3
158645,3
158646,3
158647,3
158648,2
158649,2
158650,2
158651,2
158652,2
158653,3
158654,3
158655,2
158656,2
158657,2
158658,2
158659,2
158660,2
158661,2
158662,2
158663,2
158664,2
158665,2
158666,2
158667,2
158668,2
158669,2
158670,2
158671,3
158672,3
158673,1
158674,1
158675,4
158676,3
158677,3
158678,2
158679,3
158680,2
158681,2
158682,3
158683,3
158684,3
158685,3
158686,3
158687,3
158688,4
158689,4
158690,3
158691,3
158692,3
158693,3
158694,2
158695,1
158696,1
158697,1
158698,2
158699,2
158700,2
158701,2
158702,1
158703,1
158704,1
158705,1
158706,2
158707,3
158708,3
158709,3
158710,3
158711,3
158712,2
158713,2
158714,2
158715,2
158716,3
158717,3
158718,1
158719,3
158720,3
158721,2
158722,2
158723,2
158724,2
158725,2
158726,2
158727,2
158728,2
158729,2
158730,2
158731,2
158732,1
158733,2
158734,2
158735,2
158736,2
158737,2
158738,2
158739,2
158740,2
158741,2
158742,2
158743,2
158744,2
158745,2
158746,2
158747,2
158748,2
158749,2
158750,2
158751,2
158752,2
158753,4
158754,4
158755,4
158756,4
158757,4
158758,2
158759,2
158760,4
158761,4
158762,4
158763,4
158764,3
158765,2
158766,2
158767,2
158768,2
158769,2
158770,1
158771,1
158772,1
158773,1
158774,1
158775,1
158776,1
158777,3
158778,2
158779,3
158780,3
158781,3
158782,3
158783,3
158784,4
158785,4
158786,4
158787,1
158788,1
158789,1
158790,3
158791,1
158792,1
158793,1
158794,3
158795,3
158796,3
158797,3
158798,1
158799,1
158800,1
158801,1
158802,1
158803,2
158804,2
158805,2
158806,2
158807,2
158808,2
158809,2
158810,3
158811,3
158812,0
158813,0
158814,0
158815,0
158816,0
158817,0
158818,0
158819,2
158820,2
158821,3
158822,3
158823,4
158824,2
158825,4
158826,3
158827,3
158828,3
158829,3
158830,3
158831,2
158832,3
158833,3
158834,1
158835,3
158836,1
158837,1
158838,1
158839,4
158840,4
158841,4
158842,2
158843,4
158844,1
158845,2
158846,1
158847,2
158848,1
158849,1
158850,3
158851,3
158852,3
158853,2
158854,3
158855,3
158856,3
